     0,      0
     0,      x
     X,      x
     X,      X
-12084,  17630
  -368,  17630
  -368,  19430
  6588,  19430
  6588,  10946
  2062,  10946
  2062,    -80
 -9380,    -80
 -9380,  -2072
-16600,  -2072
-16600,   7460
-13162,   7460
-13162,  18294
 -1328,  18294
 -1328,  19662
  5564,  19662
  5564,  11474
   654,  11474
   654,    678
-10332,    678
-10332,   -480
-17080,   -480
-17080,   9322
-12570,   9322
-12570,  20054
  -640,  20054
  -640,  20868
  6444,  20868
  6444,  12146
  1110,  12146
  1110,   1494
 -9580,   1494
 -9580,    318
-15938,    318
-15938,  10322
-10948,  10322
-10948,  20286
   950,  20286
   950,  20556
  7412,  20556
  7412,  11066
  1558,  11066
  1558,    622
 -9668,    622
 -9668,   -368
-15682,   -368
-15682,   9922
-10828,   9922
-10828,  19694
  1014,  19694
  1014,  19518
  6588,  19518
  6588,  10090
   286,  10090
   286,    -16
-11204,    -16
-11204,     -8
-16760,     -8
-16760,  10602
-11452,  10602
-11452,  20772
   430,  20772
   430,  20166
  5964,  20166
  5964,  11018
  -680,  11018
  -680,   1198
-11580,   1198
-11580,   1982
-16600,   1982
-16600,  12792
-10228,  12792
-10228,  22700
  1670,  22700
  1670,  21540
  7380,  21540
  7380,  11834
   358,  11834
   358,   2230
-10188,   2230
-10188,   2910
-14778,   2910
-14778,  13848
 -7982,  13848
 -7982,  22844
  3814,  22844
  3814,  21132
  8818,  21132
  8818,  10666
  1318,  10666
  1318,   1350
 -9684,   1350
 -9684,   2142
-13882,   2142
-13882,  13288
 -7302,  13288
 -7302,  21980
  4356,  21980
  4356,  19846
  8434,  19846
  8434,   9450
   542,   9450
   542,    534
-10684,    534
-10684,   2278
-14386,   2278
-14386,  13664
 -7398,  13664
 -7398,  22636
  4220,  22636
  4220,  20062
  8194,  20062
  8194,   9962
    14,   9962
    14,   1390
-10604,   1390
-10604,   3830
-13746,   3830
-13746,  15328
 -5798,  15328
 -5798,  23908
  5748,  23908
  5748,  20788
  9778,  20788
  9778,  10162
  1270,  10162
  1270,   1862
 -9012,   1862
 -9012,   4148
-11692,   4148
-11692,  15704
 -3480,  15704
 -3480,  23308
  7876,  23308
  7876,  19662
 11074,  19662
 11074,   8330
  2150,   8330
  2150,    382
 -8596,    382
 -8596,   2822
-10876,   2822
-10876,  14496
 -2992,  14496
 -2992,  21788
  8148,  21788
  8148,  17718
 10338,  17718
 10338,   6612
  1078,   6612
  1078,   -888
 -9868,   -888
 -9868,   2550
-11628,   2550
-11628,  14376
 -3432,  14376
 -3432,  21924
  7596,  21924
  7596,  17446
  9618,  17446
  9618,   6740
   126,   6740
   126,   -352
-10148,   -352
-10148,   3790
-11340,   3790
-11340,  15648
 -2296,  15648
 -2296,  22804
  8586,  22804
  8586,  17798
 10602,  17798
 10602,   6692
   830,   6692
   830,    -88
 -9068,    -88
 -9068,   3958
 -9796,   3958
 -9796,  15776
  -560,  15776
  -560,  21988
 10034,  21988
 10034,  16478
 11194,  16478
 11194,   4868
  1062,   4868
  1062,  -1504
 -9244,  -1504
 -9244,   2758
 -9548,   2758
 -9548,  14632
  -672,  14632
  -672,  20564
  9626,  20564
  9626,  14688
  9810,  14688
  9810,   3446
  -592,   3446
  -592,  -2416
-10940,  -2416
-10940,   2878
-10724,   2878
-10724,  14824
 -1536,  14824
 -1536,  21044
  8570,  21044
  8570,  14784
  8658,  14784
  8658,   4070
 -1888,   4070
 -1888,  -1352
-11436,  -1352
-11436,   4636
-10652,   4636
-10652,  16534
  -600,  16534
  -600,  22316
  9282,  22316
  9282,  15584
  9418,  15584
  9418,   4540
 -1352,   4540
 -1352,   -504
-10404,   -504
-10404,   5356
 -9156,   5356
 -9156,  17150
  1070,  17150
  1070,  21948
 10594,  21948
 10594,  14760
  9922,  14760
  9922,   3286
 -1128,   3286
 -1128,  -1312
-10444,  -1312
-10444,   4748
 -8772,   4748
 -8772,  16510
  1086,  16510
  1086,  21004
 10258,  21004
 10258,  13496
  8698,  13496
  8698,   2462
 -2544,   2462
 -2544,  -1584
-11748,  -1584
-11748,   5436
 -9564,   5436
 -9564,  17190
   654,  17190
   654,  21868
  9570,  21868
  9570,  14032
  7988,  14032
  7988,   3526
 -3336,   3526
 -3336,    -40
-11628,    -40
-11628,   7548
 -8876,   7548
 -8876,  19174
  2118,  19174
  2118,  23868
 10866,  23868
 10866,  15448
  9298,  15448
  9298,   4404
 -2304,   4404
 -2304,   1158
-10116,   1158
-10116,   8546
 -6846,   8546
 -6846,  20054
  4420,  20054
  4420,  23020
 12736,  23020
 12736,  14168
 10346,  14168
 10346,   2710
 -1448,   2710
 -1448,    -40
 -9508,    -40
 -9508,   7476
 -5830,   7476
 -5830,  18934
  5004,  18934
  5004,  21580
 12904,  21580
 12904,  12512
  9602,  12512
  9602,   1574
 -2296,   1574
 -2296,   -576
-10196,   -576
-10196,   7804
 -5982,   7804
 -5982,  19142
  5092,  19142
  5092,  21844
 12688,  21844
 12688,  12464
  9338,  12464
  9338,   2046
 -2560,   2046
 -2560,    374
 -9540,    374
 -9540,   9202
 -4814,   9202
 -4814,  20334
  6900,  20334
  6900,  22412
 14112,  22412
 14112,  12680
 10706,  12680
 10706,   1990
 -1288,   1990
 -1288,    750
 -7774,    750
 -7774,   9258
 -2648,   9258
 -2648,  20110
  8954,  20110
  8954,  21076
 15680,  21076
 15680,  11018
 11378,  11018
 11378,     14
  -720,     14
  -720,   -688
 -7462,   -688
 -7462,   7956
 -1936,   7956
 -1936,  18678
  9082,  18678
  9082,  19358
 15360,  19358
 15360,   9130
 10154,   9130
 10154,  -1240
 -1944,  -1240
 -1944,  -1360
 -8500,  -1360
 -8500,   8100
 -2464,   8100
 -2464,  18598
  8706,  18598
  8706,  19358
 14640,  19358
 14640,   8866
  9402,   8866
  9402,   -888
 -2608,   -888
 -2608,   -528
 -8220,   -528
 -8220,   9370
 -1704,   9370
 -1704,  19582
 10002,  19582
 10002,  19742
 15504,  19742
 15504,   8962
 10202,   8962
 10202,   -952
 -1808,   -952
 -1808,   -168
 -6926,   -168
 -6926,   9378
   -40,   9378
   -40,  19222
 11458,  19222
 11458,  18350
 16430,  18350
 16430,   7308
 10274,   7308
 10274,  -2752
 -1760,  -2752
 -1760,  -1440
 -7070,  -1440
 -7070,   8274
   166,   8274
   166,  17918
 11042,  17918
 11042,  16830
 15528,  16830
 15528,   5700
  8562,   5700
  8562,  -3592
 -3392,  -3592
 -3392,  -1712
 -8404,  -1712
 -8404,   8818
  -704,   8818
  -704,  18158
 10314,  18158
 10314,  17182
 14424,  17182
 14424,   5844
  7540,   5844
  7540,  -2728
 -4246,  -2728
 -4246,   -368
 -8220,   -368
 -8220,  10522
   -96,  10522
   -96,  19510
 11442,  19510
 11442,  17958
 15072,  17958
 15072,   6404
  8210,   6404
  8210,  -2264
 -3496,  -2264
 -3496,    486
 -6886,    486
 -6886,  10978
  1542,  10978
  1542,  19526
 12840,  19526
 12840,  16926
 15912,  16926
 15912,   5188
  8298,   5188
  8298,  -3536
 -3360,  -3536
 -3360,   -256
 -6846,   -256
 -6846,  10322
  1870,  10322
  1870,  18614
 12552,  18614
 12552,  15824
 15104,  15824
 15104,   4086
  6796,   4086
  6796,  -3840
 -4694,  -3840
 -4694,     -8
 -7782,     -8
 -7782,  11266
  1342,  11266
  1342,  19190
 12162,  19190
 12162,  16454
 14312,  16454
 14312,   4588
  6204,   4588
  6204,  -2624
 -5046,  -2624
 -5046,   1654
 -7030,   1654
 -7030,  13144
  2462,  13144
  2462,  20668
 13728,  20668
 13728,  17286
 15368,  17286
 15368,   5308
  7348,   5308
  7348,  -2048
 -3752,  -2048
 -3752,   2614
 -5142,   2614
 -5142,  13536
  4588,  13536
  4588,  20564
 15512,  20564
 15512,  16104
 16582,  16104
 16582,   4030
  7828,   4030
  7828,  -3384
 -3128,  -3384
 -3128,   1798
 -4630,   1798
 -4630,  12696
  5332,  12696
  5332,  19438
 15528,  19438
 15528,  14768
 16072,  14768
 16072,   2774
  6668,   2774
  6668,  -3816
 -4032,  -3816
 -4032,   1878
 -5134,   1878
 -5134,  13336
  5172,  13336
  5172,  19646
 15416,  19646
 15416,  15000
 15560,  15000
 15560,   2974
  6364,   2974
  6364,  -2928
 -4016,  -2928
 -4016,   3190
 -4064,   3190
 -4064,  14752
  6548,  14752
  6548,  20612
 17078,  20612
 17078,  15304
 16710,  15304
 16710,   3238
  7588,   3238
  7588,  -2776
 -2568,  -2776
 -2568,   3686
 -2112,   3686
 -2112,  14576
  8674,  14576
  8674,  19886
 18702,  19886
 18702,  13544
 17766,  13544
 17766,   1462
  7884,   1462
  7884,  -4526
 -2048,  -4526
 -2048,   2414
 -1768,   2414
 -1768,  13256
  9186,  13256
  9186,  18246
 18374,  18246
 18374,  11794
 16918,  11794
 16918,   -120
  6420,   -120
  6420,  -5206
 -3184,  -5206
 -3184,   2198
 -2528,   2198
 -2528,  13568
  8706,  13568
  8706,  18070
 17846,  18070
 17846,  11714
 15992,  11714
 15992,   -168
  5740,   -168
  5740,  -4478
 -3464,  -4478
 -3464,   3302
 -1776,   3302
 -1776,  14728
  9658,  14728
  9658,  18758
 18990,  18758
 18990,  11834
 16630,  11834
 16630,     -8
  6484,     -8
  6484,  -4350
 -2424,  -4350
 -2424,   3710
  -272,   3710
  -272,  14448
 11266,  14448
 11266,  17878
 20014,  17878
 20014,  10026
 17110,  10026
 17110,  -1736
  6276,  -1736
  6276,  -5918
 -2352,  -5918
 -2352,   2566
  -368,   2566
  -368,  13288
 11258,  13288
 11258,  16368
 19134,  16368
 19134,   8546
 15720,   8546
 15720,  -2984
  4396,  -2984
  4396,  -6158
 -3832,  -6158
 -3832,   2710
 -1408,   2710
 -1408,  13920
 10410,  13920
 10410,  16478
 18262,  16478
 18262,   8834
 14456,   8834
 14456,  -2576
  3534,  -2576
  3534,  -4934
 -4238,  -4934
 -4238,   4268
  -752,   4268
  -752,  15464
 11194,  15464
 11194,  17526
 19222,  17526
 19222,   9378
 14928,   9378
 14928,  -1912
  4228,  -1912
  4228,  -4278
 -3208,  -4278
 -3208,   5124
   782,   5124
   782,  15560
 12744,  15560
 12744,  17006
 20174,  17006
 20174,   7996
 15344,   7996
 15344,  -3144
  4108,  -3144
  4108,  -5326
 -3000,  -5326
 -3000,   4468
   870,   4468
   870,  14832
 12824,  14832
 12824,  15928
 19406,  15928
 19406,   6980
 14096,   6980
 14096,  -3832
  2518,  -3832
  2518,  -5014
 -4134,  -5014
 -4134,   5092
   222,   5092
   222,  15800
 12296,  15800
 12296,  16352
 18862,  16352
 18862,   7572
 13208,   7572
 13208,  -3048
  2158,  -3048
  2158,  -3464
 -4008,  -3464
 -4008,   6916
  1422,   6916
  1422,  17470
 13528,  17470
 13528,  17526
 20246,  17526
 20246,   8226
 14120,   8226
 14120,  -2184
  3358,  -2184
  3358,  -2704
 -2416,  -2704
 -2416,   7820
  3462,   7820
  3462,  17446
 15504,  17446
 15504,  16886
 21556,  16886
 21556,   6716
 14936,   6716
 14936,  -3456
  3670,  -3456
  3670,  -3816
 -1720,  -3816
 -1720,   7028
  3982,   7028
  3982,  16494
 15944,  16494
 15944,  15592
 21060,  15592
 21060,   5524
 14008,   5524
 14008,  -4246
  2478,  -4246
  2478,  -3656
 -2408,  -3656
 -2408,   7420
  3726,   7420
  3726,  17086
 15728,  17086
 15728,  15640
 20756,  15640
 20756,   5740
 13408,   5740
 13408,  -3768
  2446,  -3768
  2446,  -2464
 -1912,  -2464
 -1912,   8826
  5188,   8826
  5188,  18230
 17134,  18230
 17134,  16304
 22188,  16304
 22188,   5908
 14424,   5908
 14424,  -3328
  3734,  -3328
  3734,  -2136
  -192,  -2136
  -192,   9194
  7220,   9194
  7220,  17598
 19022,  17598
 19022,  15048
 23292,  15048
 23292,   3870
 15096,   3870
 15096,  -5062
  3902,  -5062
  3902,  -3672
   398,  -3672
   398,   7932
  7524,   7932
  7524,  16152
 19158,  16152
 19158,  13272
 22420,  13272
 22420,   2358
 13848,   2358
 13848,  -6110
  2422,  -6110
  2422,  -3752
  -544,  -3752
  -544,   7980
  6940,   7980
  6940,  16376
 18550,  16376
 18550,  12952
 21676,  12952
 21676,   2302
 12856,   2302
 12856,  -5846
  2054,  -5846
  2054,  -2728
  -352,  -2728
  -352,   9138
  8012,   9138
  8012,  17278
 19478,  17278
 19478,  13392
 22572,  13392
 22572,   2366
 13384,   2366
 13384,  -5454
  2894,  -5454
  2894,  -2432
   934,  -2432
   934,   9386
  9530,   9386
  9530,  16510
 20780,  16510
 20780,  12010
 23044,  12010
 23044,    366
 13488,    366
 13488,  -7086
  2582,  -7086
  2582,  -3784
  1062,  -3784
  1062,   8234
  9338,   8234
  9338,  15240
 20342,  15240
 20342,  10450
 21612,  10450
 21612,   -784
 11754,   -784
 11754,  -7734
   758,  -7734
   758,  -3424
  -216,  -3424
  -216,   8618
  8450,   8618
  8450,  15784
 19334,  15784
 19334,  10450
 20532,  10450
 20532,   -408
 10490,   -408
 10490,  -6974
   254,  -6974
   254,  -1920
  -144,  -1920
  -144,  10186
  9386,  10186
  9386,  17046
 20046,  17046
 20046,  11298
 21236,  11298
 21236,    158
 10874,    158
 10874,  -6038
  1086,  -6038
  1086,  -1104
  1134,  -1104
  1134,  10850
 10898,  10850
 10898,  16638
 21244,  16638
 21244,  10306
 21652,  10306
 21652,  -1392
 10994,  -1392
 10994,  -7158
   918,  -7158
   918,  -1952
  1398,  -1952
  1398,  10146
 10850,  10146
 10850,  15776
 20868,  15776
 20868,   9210
 20358,   9210
 20358,  -2008
  9450,  -2008
  9450,  -7222
  -568,  -7222
  -568,  -1088
   462,  -1088
   462,  10922
 10314,  10922
 10314,  16598
 20150,  16598
 20150,   9530
 19630,   9530
 19630,  -1304
  8610,  -1304
  8610,  -6102
  -520,  -6102
  -520,    678
  1070,    678
  1070,  12696
 11730,  12696
 11730,  17958
 21260,  17958
 21260,  10538
 20732,  10538
 20732,   -584
  9482,   -584
  9482,  -4974
   830,  -4974
   830,   1542
  2870,   1542
  2870,  13320
 13664,  13320
 13664,  17382
 22820,  17382
 22820,   9410
 21492,   9410
 21492,  -2232
 10018,  -2232
 10018,  -6134
  1126,  -6134
  1126,    590
  3590,    590
  3590,  12456
 13984,  12456
 13984,  16304
 22740,  16304
 22740,   8180
 20476,   8180
 20476,  -2952
  8842,  -2952
  8842,  -6286
    54,  -6286
    54,   1254
  3070,   1254
  3070,  12936
 13760,  12936
 13760,  16726
 22292,  16726
 22292,   8132
 19998,   8132
 19998,  -2608
  8330,  -2608
  8330,  -5478
   438,  -5478
   438,   2614
  3990,   2614
  3990,  14240
 15360,  14240
 15360,  17566
 23508,  17566
 23508,   8690
 21124,   8690
 21124,  -2296
  9306,  -2296
  9306,  -4742
  1862,  -4742
  1862,   2998
  5852,   2998
  5852,  14272
 17198,  14272
 17198,  16352
 24922,  16352
 24922,   6980
 21668,   6980
 21668,  -4430
  9714,  -4430
  9714,  -6358
  2022,  -6358
  2022,   1606
  6420,   1606
  6420,  12904
 17198,  12904
 17198,  14832
 24484,  14832
 24484,   5372
 20270,   5372
 20270,  -5390
  8234,  -5390
  8234,  -6742
   662,  -6742
   662,   2014
  5604,   2014
  5604,  13016
 16598,  13016
 16598,  14864
 23596,  14864
 23596,   4972
 19350,   4972
 19350,  -5278
  7388,  -5278
  7388,  -6150
   734,  -6150
   734,   3174
  6172,   3174
  6172,  14064
 17726,  14064
 17726,  15512
 24284,  15512
 24284,   5412
 19926,   5412
 19926,  -4958
  7884,  -4958
  7884,  -5422
  1702,  -5422
  1702,   3518
  7548,   3518
  7548,  13944
 18982,  13944
 18982,  14184
 25082,  14184
 25082,   3630
 19886,   3630
 19886,  -7006
  7796,  -7006
  7796,  -6926
  1414,  -6926
  1414,   2302
  7628,   2302
  7628,  12712
 18446,  12712
 18446,  12904
 24044,  12904
 24044,   2350
 17958,   2350
 17958,  -7494
  5868,  -7494
  5868,  -6854
  -264,  -6854
  -264,   3126
  6452,   3126
  6452,  13120
 17486,  13120
 17486,  13232
 22764,  13232
 22764,   2294
 16758,   2294
 16758,  -6934
  4820,  -6934
  4820,  -5798
  -288,  -5798
  -288,   4724
  6868,   4724
  6868,  14568
 18438,  14568
 18438,  14312
 23204,  14312
 23204,   3262
 17182,   3262
 17182,  -6022
  5236,  -6022
  5236,  -4494
   694,  -4494
   694,   5548
  8210,   5548
  8210,  14816
 19638,  14816
 19638,  13312
 23908,  13312
 23908,   1862
 17134,   1862
 17134,  -7590
  5220,  -7590
  5220,  -5502
   582,  -5502
   582,   4788
  8402,   4788
  8402,  14032
 19206,  14032
 19206,  12512
 22932,  12512
 22932,   1174
 15384,   1174
 15384,  -7446
  3550,  -7446
  3550,  -4822
  -728,  -4822
  -728,   6068
  7556,   6068
  7556,  14784
 18582,  14784
 18582,  13104
 21956,  13104
 21956,   1430
 14608,   1430
 14608,  -6590
  3006,  -6590
  3006,  -3464
  -184,  -3464
  -184,   7860
  8474,   7860
  8474,  16406
 19958,  16406
 19958,  14328
 22788,  14328
 22788,   2654
 15464,   2654
 15464,  -5454
  3926,  -5454
  3926,  -1968
  1310,  -1968
  1310,   8674
 10282,   8674
 10282,  16542
 21524,  16542
 21524,  13112
 23852,  13112
 23852,   1110
 15816,   1110
 15816,  -7158
  4396,  -7158
  4396,  -3088
  1678,  -3088
  1678,   7740
 10898,   7740
 10898,  15592
 21404,  15592
 21404,  12186
 23148,  12186
 23148,    398
 14360,    398
 14360,  -7022
  3110,  -7022
  3110,  -2488
   774,  -2488
   774,   8770
 10410,   8770
 10410,  15960
 21044,  15960
 21044,  12296
 22452,  12296
 22452,    230
 13880,    230
 13880,  -6590
  2950,  -6590
  2950,  -1528
  1662,  -1528
  1662,  10082
 11602,  10082
 11602,  17134
 22524,  17134
 22524,  13096
 23356,  13096
 23356,   1142
 14760,   1142
 14760,  -5742
  3974,  -5742
  3974,   -392
  3190,   -392
  3190,  10386
 13384,  10386
 13384,  16614
 23924,  16614
 23924,  11210
 24268,  11210
 24268,  -1016
 14952,  -1016
 14952,  -7982
  4380,  -7982
  4380,  -2032
  3422,  -2032
  3422,   8978
 13792,   8978
 13792,  15232
 23444,  15232
 23444,   9994
 23188,   9994
 23188,  -1896
 13120,  -1896
 13120,  -7918
  2798,  -7918
  2798,  -1592
  2206,  -1592
  2206,   9714
 12944,   9714
 12944,  15160
 22660,  15160
 22660,   9666
 22084,   9666
 22084,  -2480
 12304,  -2480
 12304,  -7806
  2374,  -7806
  2374,   -944
  2798,   -944
  2798,  10786
 13752,  10786
 13752,  16152
 23620,  16152
 23620,  10434
 22436,  10434
 22436,  -1472
 12640,  -1472
 12640,  -6766
  2918,  -6766
  2918,    254
  3846,    254
  3846,  11026
 14992,  11026
 14992,  15408
 24420,  15408
 24420,   8346
 22772,   8346
 22772,  -3800
 12344,  -3800
 12344,  -9036
  2918,  -9036
  2918,  -1392
  3686,  -1392
  3686,   9754
 14904,   9754
 14904,  14256
 23388,  14256
 23388,   7604
 21116,   7604
 21116,  -4072
 10042,  -4072
 10042,  -8260
   918,  -8260
   918,   -384
  2118,   -384
  2118,  10890
 13656,  10890
 13656,  14376
 22252,  14376
 22252,   7404
 19702,   7404
 19702,  -4510
  9082,  -4510
  9082,  -7942
   422,  -7942
   422,    526
  2694,    526
  2694,  12320
 14328,  12320
 14328,  15888
 23020,  15888
 23020,   8906
 19830,   8906
 19830,  -2600
  9274,  -2600
  9274,  -5998
   870,  -5998
   870,   2454
  3678,   2454
  3678,  13008
 15464,  13008
 15464,  15344
 23764,  15344
 23764,   6876
 20166,   6876
 20166,  -4894
  9154,  -4894
  9154,  -8158
  1110,  -8158
  1110,   1030
  3798,   1030
  3798,  12138
 15528,  12138
 15528,  14840
 22828,  14840
 22828,   7060
 18566,   7060
 18566,  -4032
  7020,  -4032
  7020,  -6302
  -672,  -6302
  -672,   2862
  2526,   2862
  2526,  13672
 14552,  13672
 14552,  15000
 22036,  15000
 22036,   6604
 17590,   6604
 17590,  -4782
  6692,  -4782
  6692,  -6294
  -464,  -6294
  -464,   3654
  3798,   3654
  3798,  15208
 15760,  15208
 15760,  17038
 23212,  17038
 23212,   8962
 18046,   8962
 18046,  -1752
  7212,  -1752
  7212,  -3360
   334,  -3360
   334,   6188
  5108,   6188
  5108,  15824
 17230,  15824
 17230,  15832
 24324,  15832
 24324,   5780
 18926,   5780
 18926,  -5350
  7772,  -5350
  7772,  -6758
  1358,  -6758
  1358,   3918
  5940,   3918
  5940,  14720
 17814,  14720
 17814,  15928
 23676,  15928
 23676,   7284
 17462,   7284
 17462,  -2744
  5692,  -2744
  5692,  -3336
  -392,  -3336
  -392,   6564
  4692,   6564
  4692,  15824
 16926,  15824
 16926,  14360
 23140,  14360
 23140,   3998
 17078,   3998
 17078,  -6806
  6228,  -6806
  6228,  -6422
   870,  -6422
   870,   5396
  6884,   5396
  6884,  17254
 18750,  17254
 18750,  18678
 24404,  18678
 24404,  10802
 17166,  10802
 17166,   1870
  5892,   1870
  5892,   1502
   542,   1502
   542,   9898
  6932,   9898
  6932,  14296
 19270,  14296
 19270,   6052
 25266,   6052
 25266, -13226
 19094, -13226
 19094, -32578
  2598, -32578
  2598, -21238
 16790, -21238
 16790,  27714
 18678,  27714
 18678,   6036
 10682,   6036
 10682,  -6638
  2118,  -6638
  2118,  -3960
  3534,  -3960
  3534,   6236
 14832,   6236
 14832,  11274
 24874,  11274
 24874,   6364
 22476,   6364
 22476,  -3472
 11074,  -3472
 11074,  -6670
   638,  -6670
   638,   2878
  1102,   2878
  1102,  15720
 12464,  15720
 12464,  20294
 22460,  20294
 22460,  12536
 20812,  12536
 20812,   -680
 10218,   -680
 10218,  -6934
  1526,  -6934
  1526,    134
  3222,    134
  3222,  11658
 15336,  11658
 15336,  15528
 24946,  15528
 24946,   8786
 22348,   8786
 22348,  -2736
 10906,  -2736
 10906,  -6382
  1590,  -6382
  1590,   2262
  3230,   2262
  3230,  14456
 14672,  14456
 14672,  17358
 23924,  17358
 23924,   9154
 20462,   9154
 20462,  -3736
  9210,  -3736
  9210,  -8436
   182,  -8436
   182,   -240
  2670,   -240
  2670,  11426
 14200,  11426
 14200,  14672
 23156,  14672
 23156,   7036
 19062,   7036
 19062,  -3808
  7420,  -3808
  7420,  -6734
 -1208,  -6734
 -1208,   3302
  1574,   3302
  1574,  15224
